Timestamp,Part_ID,Num_Measurements,Center_X_inches,Center_Y_inches,Diameter_inches,Radius_inches,RMS_Residual_inches,Max_Residual_inches,R_Squared,Relative_RMS_Error_percent
2025-10-15 12:38:28,1A,36,-0.090286,0.098803,3.342078,1.671039,0.009603,0.024616,0.00000000,0.5747
2025-10-15 12:41:55,1A,36,-0.084515,0.109843,3.329996,1.664998,0.006420,0.021263,0.00000000,0.3856
2025-10-15 12:52:23,1A,100,-0.077307,0.109319,3.330549,1.665275,0.008381,0.021116,0.00000000,0.5033
2025-10-15 12:55:18,1A,72,-0.082418,0.105714,3.329016,1.664508,0.008015,0.016859,0.00000000,0.4815
2025-10-15 12:59:08,1A,72,-0.087331,0.100977,3.332742,1.666371,0.004521,0.015313,0.00000000,0.2713
2025-10-15 13:01:18,1A,72,-0.093073,0.096861,3.332171,1.666085,0.004985,0.016490,0.00000000,0.2992
2025-10-15 13:04:15,1A,72,0.011854,0.034362,3.328786,1.664393,0.013791,0.107868,0.00000000,0.8286
2025-10-15 13:08:00,1A,72,0.012295,0.033166,3.330154,1.665077,0.003935,0.011633,0.00000000,0.2363
2025-10-15 13:12:07,1A,72,-0.034340,0.264854,3.337088,1.668544,0.028136,0.231347,0.00000000,1.6862
2025-10-15 13:31:00,1a,72,-0.009585,-0.044896,3.334299,1.667149,0.007604,0.047024,0.00000000,0.4561
2025-10-15 13:53:43,1A,72,-0.121560,0.195143,3.332862,1.666431,0.005492,0.026415,0.00000000,0.3296
2025-10-15 14:01:59,1A,72,-0.127803,0.194567,3.334034,1.667017,0.004557,0.017063,0.00000000,0.2733
2025-10-15 14:11:15,1a,73,-0.115548,0.201067,3.327914,1.663957,0.004832,0.014677,0.00000000,0.2904
2025-10-15 14:15:12,1a,73,-0.119637,0.198157,3.333125,1.666563,0.005024,0.016231,0.00000000,0.3015
2025-10-15 14:26:28,1a,72,-0.039020,-0.071823,3.331645,1.665822,0.003950,0.010391,0.00000000,0.2371
2025-10-15 14:30:09,1a,72,-0.037501,-0.070914,3.331127,1.665564,0.004504,0.011898,0.00000000,0.2704
2025-10-15 14:52:09,1a,72,-0.115355,-0.074954,3.334710,1.667355,0.005361,0.031654,0.00000000,0.3215
2025-10-15 14:55:32,1a,72,-0.120765,-0.075643,3.333655,1.666827,0.003445,0.009281,0.00000000,0.2067
2025-10-15 15:07:10,1a,73,-0.220978,-0.099675,3.334702,1.667351,0.004472,0.013646,0.00000000,0.2682
2025-10-15 15:32:38,1a,73,-0.239861,-0.067531,3.346873,1.673436,0.005673,0.018011,0.00000000,0.3390
2025-10-15 15:34:19,1a,19,-0.090915,0.133801,3.350811,1.675405,0.008733,0.020039,0.00000000,0.5212
